NAPPI CODE,SYMPTOM CODE,ACTIVE,TRADE,FORMULATION,STRENGTH,Pregnancy,Breastfeeding,Men,Babies born before 37 weeks,Babies weighing less than 4kg ,Children under 2 months,Children under 3 months,Children under 6 months,Children under 1 year,Children under 2 years,Children over 2 years,Children under 6 years,Children under 12 years,Children under 16 years,Children under 18 years,Adults over 55 years with new or recently changed symptoms,Diabetes,Fructose intolerance,Glucose-galactose malabsorption,Sucrose-isomaltose insufficiency,Methaemoglobinaemia,Epiglottitis,Immunocompromised and terminally ill,Only for face and lips,Long term conditions requiring regular pain relief,Asthma,Bronchiectasis,Severe Hypertension,Unstable high blood pressure,Heart disease,Severe coronary artery disease,Taking anticoagulants,Stomach ulcer,Perforation or bleeding (active or history of),Severe renal impairment,Severe renal or hepatic impairment,"Renal, hepatic or cardiac impairment",Not for use in Chicken Pox,Phaeochromocytoma ,Hyperthyroidism,Closed angle glaucoma,If it has spread to the face,Do not use on broken skin or infected skin ,Rectal bleeding or blood in the stool,"Use on the eyes, face or ano-genital area",Inflammatory bowel disease,Post bowel surgery,Post pelvic radiation,Colorectal cancer,Patients on low potassium/sodium diets,Jaundice,Severe dehydration,Hypercalcaemia,Peptic ulceration,Elderly taking NSAIDS,Galactosaemia,Digestive perforation or risk of digestive perforation ,Gastro-intestinal obstruction,Existing blood dyscrasias,Epilepsy,Parkinson’s disease,Prostatic hypertrophy,Narrow angle glaucoma ,Raised intra-ocular pressure including glaucoma ,Taking lithium therapy,Patients taking Warfarin,Parkinsons,Taken monoamine oxidase inhibitors within the last 14 days ,Paralytic ileus,Pyloric stenosis,Myasthenia gravis,"Moles, birthmarks, hairy warts or skin lesions",Impaired peripheral circulation,Porphyria,Note,,,Keywords,Sources,LOAD DATE,EXPIRY DATE
1,1,Benzydamine,Difflam,Oral spray,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flu|Cold|Sore Throat| ,,12/07/2021,12/09/2021
2,1,Benzydamine,Difflam,"Liquid, oral",,No,No,,,,,,,,,,,Oral rinse should not be used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2021,12/09/2021
3,1,Lozenges,Strepsils,"Lozenges, oral",,No,No,,,,,,,,,,No,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2021,12/09/2021
4,1,Lozenges,Throaties,"Lozenges, oral",,No,No,,,,,,,,,,No,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2021,12/09/2021
5,1,Lozenges,Tyrozets,"Lozenges, oral",,No,No,,,,,,,,,,No,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/07/2021,12/09/2021
,1,Throat sprays,Ultra Chloraseptic,,,No,No,,,,,,,,,,No,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Aciclovir ,,Cream,5%,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,Chloramphenicol ,,"Eye drops, minims",0.5%,No,No,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,Chloramphenicol ,,Eye ointment,1%,No,No,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,21,27,33,36,39",Ibuprofen,,Tablets (oral),,No,No,,,,,No,,,,,,,,,,,,,,,,,,No,No,,,No,,,No,No,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
